#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
31.15,37.00,255.00,62.71,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.46,37.00,255.00,62.94,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.42,37.00,255.00,62.92,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.39,37.00,255.00,62.89,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.36,37.00,255.00,62.87,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.32,37.00,255.00,62.84,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.29,37.00,255.00,62.81,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.25,37.00,255.00,62.79,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.005.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.22,37.00,255.00,62.76,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.19,37.00,255.00,62.73,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,00,255.00,62.68,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.15,37.00,255.00,62.71,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.12,37.00,255.00,62.68,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
5,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.08,37.00,255.00,62.66,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
31.05,37.00,255.00,62.63,67.23,hello
